vphi = , 0.0055 vtheta = , 0 y and z = ,-0.943975,1.22431e-12
vphi = , 0.00535355 vtheta = , 0.000353553 y and z = ,-0.926188,-0.0431696
vphi = , 0.005 vtheta = , 0.0005 y and z = ,-0.883245,-0.061051
vphi = , 0.00464645 vtheta = , 0.000353553 y and z = ,-0.840303,-0.0431696
vphi = , 0.0045 vtheta = , 6.12323e-20 y and z = ,-0.822515,1.22431e-12
vphi = , 0.00464645 vtheta = , -0.000353553 y and z = ,-0.840303,0.0431696
vphi = , 0.005 vtheta = , -0.0005 y and z = ,-0.883245,0.061051
vphi = , 0.00535355 vtheta = , -0.000353553 y and z = ,-0.926188,0.0431696
vphi = , 0.00388909 vtheta = , 0.00353553 y and z = ,-0.747487,-0.431696
vphi = , 0.00378553 vtheta = , 0.00378553 y and z = ,-0.734782,-0.462221
vphi = , 0.00353553 vtheta = , 0.00388909 y and z = ,-0.704328,-0.474865
vphi = , 0.00328553 vtheta = , 0.00378553 y and z = ,-0.673963,-0.462221
vphi = , 0.00318198 vtheta = , 0.00353553 y and z = ,-0.661475,-0.431696
vphi = , 0.00328553 vtheta = , 0.00328553 y and z = ,-0.674179,-0.40117
vphi = , 0.00353553 vtheta = , 0.00318198 y and z = ,-0.704634,-0.388526
vphi = , 0.00378553 vtheta = , 0.00328553 y and z = ,-0.734999,-0.40117
vphi = , 0.0005 vtheta = , 0.005 y and z = ,-0.333914,-0.61051
vphi = , 0.000353553 vtheta = , 0.00535355 y and z = ,-0.31582,-0.65368
vphi = , 3.36778e-19 vtheta = , 0.0055 y and z = ,-0.27257,-0.671561
vphi = , -0.000353553 vtheta = , 0.00535355 y and z = ,-0.2295,-0.65368
vphi = , -0.0005 vtheta = , 0.005 y and z = ,-0.21184,-0.61051
vphi = , -0.000353553 vtheta = , 0.00464645 y and z = ,-0.229934,-0.56734
vphi = , 2.14313e-19 vtheta = , 0.0045 y and z = ,-0.273183,-0.549459
vphi = , 0.000353553 vtheta = , 0.00464645 y and z = ,-0.316253,-0.56734
vphi = , -0.00318198 vtheta = , 0.00353553 y and z = ,0.115402,-0.431696
vphi = , -0.00328553 vtheta = , 0.00378553 y and z = ,0.128197,-0.462221
vphi = , -0.00353553 vtheta = , 0.00388909 y and z = ,0.158869,-0.474865
vphi = , -0.00378553 vtheta = , 0.00378553 y and z = ,0.189451,-0.462221
vphi = , -0.00388909 vtheta = , 0.00353553 y and z = ,0.202029,-0.431696
vphi = , -0.00378553 vtheta = , 0.00328553 y and z = ,0.189234,-0.40117
vphi = , -0.00353553 vtheta = , 0.00318198 y and z = ,0.158562,-0.388526
vphi = , -0.00328553 vtheta = , 0.00328553 y and z = ,0.12798,-0.40117
vphi = , -0.0045 vtheta = , 6.12323e-19 y and z = ,0.276154,1.22431e-12
vphi = , -0.00464645 vtheta = , 0.000353553 y and z = ,0.294122,-0.0431696
vphi = , -0.005 vtheta = , 0.0005 y and z = ,0.337499,-0.061051
vphi = , -0.00535355 vtheta = , 0.000353553 y and z = ,0.380876,-0.0431696
vphi = , -0.0055 vtheta = , 6.73556e-19 y and z = ,0.398843,1.22431e-12
vphi = , -0.00535355 vtheta = , -0.000353553 y and z = ,0.380876,0.0431696
vphi = , -0.005 vtheta = , -0.0005 y and z = ,0.337499,0.061051
vphi = , -0.00464645 vtheta = , -0.000353553 y and z = ,0.294122,0.0431696
vphi = , -0.00318198 vtheta = , -0.00353553 y and z = ,0.115402,0.431696
vphi = , -0.00328553 vtheta = , -0.00328553 y and z = ,0.12798,0.40117
vphi = , -0.00353553 vtheta = , -0.00318198 y and z = ,0.158562,0.388526
vphi = , -0.00378553 vtheta = , -0.00328553 y and z = ,0.189234,0.40117
vphi = , -0.00388909 vtheta = , -0.00353553 y and z = ,0.202029,0.431696
vphi = , -0.00378553 vtheta = , -0.00378553 y and z = ,0.189451,0.462221
vphi = , -0.00353553 vtheta = , -0.00388909 y and z = ,0.158869,0.474865
vphi = , -0.00328553 vtheta = , -0.00378553 y and z = ,0.128197,0.462221
vphi = , 0.0005 vtheta = , -0.005 y and z = ,-0.333914,0.61051
vphi = , 0.000353553 vtheta = , -0.00464645 y and z = ,-0.316253,0.56734
vphi = , -8.87869e-19 vtheta = , -0.0045 y and z = ,-0.273183,0.549459
vphi = , -0.000353553 vtheta = , -0.00464645 y and z = ,-0.229934,0.56734
vphi = , -0.0005 vtheta = , -0.005 y and z = ,-0.21184,0.61051
vphi = , -0.000353553 vtheta = , -0.00535355 y and z = ,-0.2295,0.65368
vphi = , -1.01033e-18 vtheta = , -0.0055 y and z = ,-0.27257,0.671561
vphi = , 0.000353553 vtheta = , -0.00535355 y and z = ,-0.31582,0.65368
vphi = , 0.00388909 vtheta = , -0.00353553 y and z = ,-0.747487,0.431696
vphi = , 0.00378553 vtheta = , -0.00328553 y and z = ,-0.734999,0.40117
vphi = , 0.00353553 vtheta = , -0.00318198 y and z = ,-0.704634,0.388526
vphi = , 0.00328553 vtheta = , -0.00328553 y and z = ,-0.674179,0.40117
vphi = , 0.00318198 vtheta = , -0.00353553 y and z = ,-0.661475,0.431696
vphi = , 0.00328553 vtheta = , -0.00378553 y and z = ,-0.673963,0.462221
vphi = , 0.00353553 vtheta = , -0.00388909 y and z = ,-0.704328,0.474865
vphi = , 0.00378553 vtheta = , -0.00378553 y and z = ,-0.734782,0.462221
vphi = , 0.011 vtheta = , 0 y and z = ,-1.60973,1.22432e-12
vphi = , 0.0107071 vtheta = , 0.000707107 y and z = ,-1.57435,-0.0863392
vphi = , 0.01 vtheta = , 0.001 y and z = ,-1.48892,-0.122102
vphi = , 0.00929289 vtheta = , 0.000707107 y and z = ,-1.40348,-0.0863392
vphi = , 0.009 vtheta = , 1.22465e-19 y and z = ,-1.36809,1.22432e-12
vphi = , 0.00929289 vtheta = , -0.000707107 y and z = ,-1.40348,0.0863392
vphi = , 0.01 vtheta = , -0.001 y and z = ,-1.48892,0.122102
vphi = , 0.0107071 vtheta = , -0.000707107 y and z = ,-1.57435,0.0863392
vphi = , 0.00777817 vtheta = , 0.00707107 y and z = ,-1.2171,-0.863392
vphi = , 0.00757107 vtheta = , 0.00757107 y and z = ,-1.19156,-0.924443
vphi = , 0.00707107 vtheta = , 0.00777817 y and z = ,-1.13078,-0.949731
vphi = , 0.00657107 vtheta = , 0.00757107 y and z = ,-1.07037,-0.924443
vphi = , 0.00636396 vtheta = , 0.00707107 y and z = ,-1.04571,-0.863392
vphi = , 0.00657107 vtheta = , 0.00657107 y and z = ,-1.07125,-0.802341
vphi = , 0.00707107 vtheta = , 0.00636396 y and z = ,-1.13203,-0.777052
vphi = , 0.00757107 vtheta = , 0.00657107 y and z = ,-1.19244,-0.802341
vphi = , 0.001 vtheta = , 0.01 y and z = ,-0.390265,-1.22102
vphi = , 0.000707107 vtheta = , 0.0107071 y and z = ,-0.353626,-1.30736
vphi = , 6.73556e-19 vtheta = , 0.011 y and z = ,-0.26694,-1.34312
vphi = , -0.000707107 vtheta = , 0.0107071 y and z = ,-0.180988,-1.30736
vphi = , -0.001 vtheta = , 0.01 y and z = ,-0.146117,-1.22102
vphi = , -0.000707107 vtheta = , 0.00929289 y and z = ,-0.182753,-1.13468
vphi = , 4.28626e-19 vtheta = , 0.009 y and z = ,-0.269436,-1.09892
vphi = , 0.000707107 vtheta = , 0.00929289 y and z = ,-0.355391,-1.13468
vphi = , -0.00636396 vtheta = , 0.00707107 y and z = ,0.508034,-0.863392
vphi = , -0.00657107 vtheta = , 0.00757107 y and z = ,0.53394,-0.924443
vphi = , -0.00707107 vtheta = , 0.00777817 y and z = ,0.595602,-0.949731
vphi = , -0.00757107 vtheta = , 0.00757107 y and z = ,0.656899,-0.924443
vphi = , -0.00777817 vtheta = , 0.00707107 y and z = ,0.681923,-0.863392
vphi = , -0.00757107 vtheta = , 0.00657107 y and z = ,0.656016,-0.802341
vphi = , -0.00707107 vtheta = , 0.00636396 y and z = ,0.594355,-0.777052
vphi = , -0.00657107 vtheta = , 0.00657107 y and z = ,0.53306,-0.802341
vphi = , -0.009 vtheta = , 1.22465e-18 y and z = ,0.829242,1.22432e-12
vphi = , -0.00929289 vtheta = , 0.000707107 y and z = ,0.865361,-0.0863392
vphi = , -0.01 vtheta = , 0.001 y and z = ,0.952562,-0.122102
vphi = , -0.0107071 vtheta = , 0.000707107 y and z = ,1.03977,-0.0863392
vphi = , -0.011 vtheta = , 1.34711e-18 y and z = ,1.07589,1.22432e-12
vphi = , -0.0107071 vtheta = , -0.000707107 y and z = ,1.03977,0.0863392
vphi = , -0.01 vtheta = , -0.001 y and z = ,0.952562,0.122102
vphi = , -0.00929289 vtheta = , -0.000707107 y and z = ,0.865361,0.0863392
vphi = , -0.00636396 vtheta = , -0.00707107 y and z = ,0.508034,0.863392
vphi = , -0.00657107 vtheta = , -0.00657107 y and z = ,0.53306,0.802341
vphi = , -0.00707107 vtheta = , -0.00636396 y and z = ,0.594355,0.777052
vphi = , -0.00757107 vtheta = , -0.00657107 y and z = ,0.656016,0.802341
vphi = , -0.00777817 vtheta = , -0.00707107 y and z = ,0.681923,0.863392
vphi = , -0.00757107 vtheta = , -0.00757107 y and z = ,0.656899,0.924443
vphi = , -0.00707107 vtheta = , -0.00777817 y and z = ,0.595602,0.949731
vphi = , -0.00657107 vtheta = , -0.00757107 y and z = ,0.53394,0.924443
vphi = , 0.001 vtheta = , -0.01 y and z = ,-0.390265,1.22102
vphi = , 0.000707107 vtheta = , -0.00929289 y and z = ,-0.355391,1.13468
vphi = , -1.77574e-18 vtheta = , -0.009 y and z = ,-0.269436,1.09892
vphi = , -0.000707107 vtheta = , -0.00929289 y and z = ,-0.182753,1.13468
vphi = , -0.001 vtheta = , -0.01 y and z = ,-0.146117,1.22102
vphi = , -0.000707107 vtheta = , -0.0107071 y and z = ,-0.180988,1.30736
vphi = , -2.02067e-18 vtheta = , -0.011 y and z = ,-0.26694,1.34312
vphi = , 0.000707107 vtheta = , -0.0107071 y and z = ,-0.353626,1.30736
vphi = , 0.00777817 vtheta = , -0.00707107 y and z = ,-1.2171,0.863392
vphi = , 0.00757107 vtheta = , -0.00657107 y and z = ,-1.19244,0.802341
vphi = , 0.00707107 vtheta = , -0.00636396 y and z = ,-1.13203,0.777052
vphi = , 0.00657107 vtheta = , -0.00657107 y and z = ,-1.07125,0.802341
vphi = , 0.00636396 vtheta = , -0.00707107 y and z = ,-1.04571,0.863392
vphi = , 0.00657107 vtheta = , -0.00757107 y and z = ,-1.07037,0.924443
vphi = , 0.00707107 vtheta = , -0.00777817 y and z = ,-1.13078,0.949731
vphi = , 0.00757107 vtheta = , -0.00757107 y and z = ,-1.19156,0.924443
